

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   842     0048                     ??_read_green:	
   843                           ; 1 bytes @ 0x28
   844                           
   845     0048                     ??_read_blue:	
   846                           ; 1 bytes @ 0x28
   847                           
   848                           
   849                           ; 1 bytes @ 0x28
   850     0048                     	ds	1
   851     0049                     read_red@temp_freq:
   852     0049                     read_green@temp_freq:	
   853                           ; 4 bytes @ 0x29
   854                           
   855     0049                     read_blue@temp_freq:	
   856                           ; 4 bytes @ 0x29
   857                           
   858                           
   859                           ; 4 bytes @ 0x29
   860     0049                     	ds	4
   861     004D                     ??_main:
   862                           
   863                           ; 1 bytes @ 0x2D
   864     004D                     	ds	3
   865                           
   866                           	psect	maintext
   867     022E                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 51 in file "main.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B00/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       3       0       0       0
   890 ;;      Totals:         0       3       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels required when called: 3
   893 ;; This function calls:
   894 ;;		_Lcd_Clear
   895 ;;		_Lcd_Init
   896 ;;		_Lcd_Set_Cursor
   897 ;;		_Lcd_Write_String
   898 ;;		_config_TCS230
   899 ;;		_read_blue
   900 ;;		_read_green
   901 ;;		_read_red
   902 ;;		_setup
   903 ;;		_sprintf
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     022E                     _main:	
   910                           ;psect for function _main
   911                           
   912     022E                     l1884:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;main.c: 52:     setup();
   918     022E  120A  158A  245A  120A  118A  	fcall	_setup
   919     0233                     l1886:
   920                           
   921                           ;main.c: 53:     TRISD = 0x00;
   922     0233  1683               	bsf	3,5	;RP0=1, select bank1
   923     0234  1303               	bcf	3,6	;RP1=0, select bank1
   924     0235  0188               	clrf	8	;volatile
   925     0236                     l1888:
   926                           
   927                           ;main.c: 54:     Lcd_Init();
   928     0236  120A  158A  259C  120A  118A  	fcall	_Lcd_Init
   929     023B                     l1890:
   930                           
   931                           ;main.c: 55:     config_TCS230();
   932     023B  120A  158A  2443  120A  118A  	fcall	_config_TCS230
   933     0240                     l1892:
   934                           
   935                           ;main.c: 58:   {;main.c: 60:     Lcd_Clear();
   936     0240  120A  158A  244D  120A  118A  	fcall	_Lcd_Clear
   937     0245                     l1894:
   938                           
   939                           ;main.c: 61:     Lcd_Set_Cursor(1,1);
   940     0245  01F4               	clrf	Lcd_Set_Cursor@b
   941     0246  0AF4               	incf	Lcd_Set_Cursor@b,f
   942     0247  3001               	movlw	1
   943     0248  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
   944     024D                     l1896:
   945                           
   946                           ;main.c: 62:     Lcd_Write_String("COLOR:");
   947     024D  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   948     024E  00F5               	movwf	Lcd_Write_String@a
   949     024F  3080               	movlw	128
   950     0250  00F6               	movwf	Lcd_Write_String@a+1
   951     0251  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
   952     0256                     l1898:
   953                           
   954                           ;main.c: 64:     red_freq = read_red();
   955     0256  120A  158A  26BF  120A  118A  	fcall	_read_red
   956     025B  1283               	bcf	3,5	;RP0=0, select bank0
   957     025C  1303               	bcf	3,6	;RP1=0, select bank0
   958     025D  0847               	movf	?_read_red+3,w
   959     025E  00DB               	movwf	_red_freq+3
   960     025F  0846               	movf	?_read_red+2,w
   961     0260  00DA               	movwf	_red_freq+2
   962     0261  0845               	movf	?_read_red+1,w
   963     0262  00D9               	movwf	_red_freq+1
   964     0263  0844               	movf	?_read_red,w
   965     0264  00D8               	movwf	_red_freq
   966     0265                     l1900:
   967                           
   968                           ;main.c: 65:     green_freq = read_green();
   969     0265  120A  158A  265C  120A  118A  	fcall	_read_green
   970     026A  1283               	bcf	3,5	;RP0=0, select bank0
   971     026B  1303               	bcf	3,6	;RP1=0, select bank0
   972     026C  0847               	movf	?_read_green+3,w
   973     026D  00D3               	movwf	_green_freq+3
   974     026E  0846               	movf	?_read_green+2,w
   975     026F  00D2               	movwf	_green_freq+2
   976     0270  0845               	movf	?_read_green+1,w
   977     0271  00D1               	movwf	_green_freq+1
   978     0272  0844               	movf	?_read_green,w
   979     0273  00D0               	movwf	_green_freq
   980     0274                     l1902:
   981                           
   982                           ;main.c: 66:     blue_freq = read_blue();
   983     0274  120A  158A  25F9  120A  118A  	fcall	_read_blue
   984     0279  1283               	bcf	3,5	;RP0=0, select bank0
   985     027A  1303               	bcf	3,6	;RP1=0, select bank0
   986     027B  0847               	movf	?_read_blue+3,w
   987     027C  00D7               	movwf	_blue_freq+3
   988     027D  0846               	movf	?_read_blue+2,w
   989     027E  00D6               	movwf	_blue_freq+2
   990     027F  0845               	movf	?_read_blue+1,w
   991     0280  00D5               	movwf	_blue_freq+1
   992     0281  0844               	movf	?_read_blue,w
   993     0282  00D4               	movwf	_blue_freq
   994     0283                     l1904:
   995                           
   996                           ;main.c: 68:     if (red_freq < 130 && red_freq > 122 && green_freq < 150 && green_freq 
