

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   804     03D6  30DC               	movlw	220
   805     03D7  0257               	subwf	_green_freq,w
   806     03D8  1D03               	skipz
   807     03D9  2BDA               	goto	u2403
   808     03DA                     u2403:
   809     03DA  1803               	btfsc	3,0
   810     03DB  2BDD               	goto	u2401
   811     03DC  2BDE               	goto	u2400
   812     03DD                     u2401:
   813     03DD  2C1C               	goto	l1811
   814     03DE                     u2400:
   815     03DE                     l1803:
   816     03DE  1283               	bcf	3,5	;RP0=0, select bank0
   817     03DF  1303               	bcf	3,6	;RP1=0, select bank0
   818     03E0  085A               	movf	_green_freq+3,w
   819     03E1  1D03               	btfss	3,2
   820     03E2  2BF1               	goto	u2410
   821     03E3  0859               	movf	_green_freq+2,w
   822     03E4  1D03               	btfss	3,2
   823     03E5  2BF1               	goto	u2410
   824     03E6  0858               	movf	_green_freq+1,w
   825     03E7  1D03               	btfss	3,2
   826     03E8  2BF1               	goto	u2410
   827     03E9  30D3               	movlw	211
   828     03EA  0257               	subwf	_green_freq,w
   829     03EB  1D03               	skipz
   830     03EC  2BED               	goto	u2413
   831     03ED                     u2413:
   832     03ED  1C03               	btfss	3,0
   833     03EE  2BF0               	goto	u2411
   834     03EF  2BF1               	goto	u2410
   835     03F0                     u2411:
   836     03F0  2C1C               	goto	l1811
   837     03F1                     u2410:
   838     03F1                     l1805:
   839     03F1  1283               	bcf	3,5	;RP0=0, select bank0
   840     03F2  1303               	bcf	3,6	;RP1=0, select bank0
   841     03F3  085E               	movf	_blue_freq+3,w
   842     03F4  1D03               	btfss	3,2
   843     03F5  2C03               	goto	u2421
   844     03F6  085D               	movf	_blue_freq+2,w
   845     03F7  1D03               	btfss	3,2
   846     03F8  2C03               	goto	u2421
   847     03F9  085C               	movf	_blue_freq+1,w
   848     03FA  1D03               	btfss	3,2
   849     03FB  2C03               	goto	u2421
   850     03FC  3046               	movlw	70
   851     03FD  025B               	subwf	_blue_freq,w
   852     03FE  1D03               	skipz
   853     03FF  2C00               	goto	u2423
   854     0400                     u2423:
   855     0400  1803               	btfsc	3,0
   856     0401  2C03               	goto	u2421
   857     0402  2C04               	goto	u2420
   858     0403                     u2421:
   859     0403  2C1C               	goto	l1811
   860     0404                     u2420:
   861     0404                     l1807:
   862     0404  1283               	bcf	3,5	;RP0=0, select bank0
   863     0405  1303               	bcf	3,6	;RP1=0, select bank0
   864     0406  085E               	movf	_blue_freq+3,w
   865     0407  1D03               	btfss	3,2
   866     0408  2C17               	goto	u2430
   867     0409  085D               	movf	_blue_freq+2,w
   868     040A  1D03               	btfss	3,2
   869     040B  2C17               	goto	u2430
   870     040C  085C               	movf	_blue_freq+1,w
   871     040D  1D03               	btfss	3,2
   872     040E  2C17               	goto	u2430
   873     040F  303D               	movlw	61
   874     0410  025B               	subwf	_blue_freq,w
   875     0411  1D03               	skipz
   876     0412  2C13               	goto	u2433
   877     0413                     u2433:
   878     0413  1C03               	btfss	3,0
   879     0414  2C16               	goto	u2431
   880     0415  2C17               	goto	u2430
   881     0416                     u2431:
   882     0416  2C1C               	goto	l1811
   883     0417                     u2430:
   884     0417                     l1809:
   885                           
   886                           ;main.c: 108:         estado = 1;
   887     0417  1283               	bcf	3,5	;RP0=0, select bank0
   888     0418  1303               	bcf	3,6	;RP1=0, select bank0
   889     0419  01EE               	clrf	_estado
   890     041A  0AEE               	incf	_estado,f
   891                           
   892                           ;main.c: 109:     }
   893     041B  2D0E               	goto	l1841
   894     041C                     l1811:
   895     041C  1283               	bcf	3,5	;RP0=0, select bank0
   896     041D  1303               	bcf	3,6	;RP1=0, select bank0
   897     041E  0862               	movf	_red_freq+3,w
   898     041F  1D03               	btfss	3,2
   899     0420  2C2E               	goto	u2441
   900     0421  0861               	movf	_red_freq+2,w
   901     0422  1D03               	btfss	3,2
   902     0423  2C2E               	goto	u2441
   903     0424  0860               	movf	_red_freq+1,w
   904     0425  1D03               	btfss	3,2
   905     0426  2C2E               	goto	u2441
   906     0427  30C3               	movlw	195
   907     0428  025F               	subwf	_red_freq,w
   908     0429  1D03               	skipz
   909     042A  2C2B               	goto	u2443
   910     042B                     u2443:
   911     042B  1803               	btfsc	3,0
   912     042C  2C2E               	goto	u2441
   913     042D  2C2F               	goto	u2440
   914     042E                     u2441:
   915     042E  2C93               	goto	l1825
   916     042F                     u2440:
   917     042F                     l1813:
   918     042F  1283               	bcf	3,5	;RP0=0, select bank0
   919     0430  1303               	bcf	3,6	;RP1=0, select bank0
   920     0431  0862               	movf	_red_freq+3,w
   921     0432  1D03               	btfss	3,2
   922     0433  2C42               	goto	u2450
   923     0434  0861               	movf	_red_freq+2,w
   924     0435  1D03               	btfss	3,2
   925     0436  2C42               	goto	u2450
   926     0437  0860               	movf	_red_freq+1,w
   927     0438  1D03               	btfss	3,2
   928     0439  2C42               	goto	u2450
   929     043A  30B5               	movlw	181
   930     043B  025F               	subwf	_red_freq,w
   931     043C  1D03               	skipz
   932     043D  2C3E               	goto	u2453
   933     043E                     u2453:
   934     043E  1C03               	btfss	3,0
   935     043F  2C41               	goto	u2451
   936     0440  2C42               	goto	u2450
   937     0441                     u2451:
   938     0441  2C93               	goto	l1825
   939     0442                     u2450:
   940     0442                     l1815:
   941     0442  1283               	bcf	3,5	;RP0=0, select bank0
   942     0443  1303               	bcf	3,6	;RP1=0, select bank0
   943     0444  085A               	movf	_green_freq+3,w
   944     0445  1D03               	btfss	3,2
   945     0446  2C54               	goto	u2461
   946     0447  0859               	movf	_green_freq+2,w
   947     0448  1D03               	btfss	3,2
   948     0449  2C54               	goto	u2461
   949     044A  0858               	movf	_green_freq+1,w
   950     044B  1D03               	btfss	3,2
   951     044C  2C54               	goto	u2461
   952     044D  30EB               	movlw	235
   953     044E  0257               	subwf	_green_freq,w
   954     044F  1D03               	skipz
   955     0450  2C51               	goto	u2463
   956     0451                     u2463:
   957     0451  1803               	btfsc	3,0
   958     0452  2C54               	goto	u2461
   959     0453  2C55               	goto	u2460
   960     0454                     u2461:
   961     0454  2C93               	goto	l1825
   962     0455                     u2460:
   963     0455                     l1817:
   964     0455  1283               	bcf	3,5	;RP0=0, select bank0
   965     0456  1303               	bcf	3,6	;RP1=0, select bank0
   966     0457  085A               	movf	_green_freq+3,w
   967     0458  1D03               	btfss	3,2
   968     0459  2C68               	goto	u2470
