

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   763  0095' 2800'              	goto	u2290
   764  0096'                    u2291:
   765  0096' 2800'              	goto	l1650
   766  0097'                    u2290:
   767  0097'                    l1646:
   768  0097' 1283               	bcf	3,5	;RP0=0, select bank0
   769  0098' 1303               	bcf	3,6	;RP1=0, select bank0
   770  0099' 0807'              	movf	_blue_freq+3,w
   771  009A' 1D03               	btfss	3,2
   772  009B' 2800'              	goto	u2300
   773  009C' 0806'              	movf	_blue_freq+2,w
   774  009D' 1D03               	btfss	3,2
   775  009E' 2800'              	goto	u2300
   776  009F' 0805'              	movf	_blue_freq+1,w
   777  00A0' 1D03               	btfss	3,2
   778  00A1' 2800'              	goto	u2300
   779  00A2' 3042               	movlw	66
   780  00A3' 0204'              	subwf	_blue_freq,w
   781  00A4' 1D03               	skipz
   782  00A5' 2800'              	goto	u2303
   783  00A6'                    u2303:
   784  00A6' 1C03               	btfss	3,0
   785  00A7' 2800'              	goto	u2301
   786  00A8' 2800'              	goto	u2300
   787  00A9'                    u2301:
   788  00A9' 2800'              	goto	l1650
   789  00AA'                    u2300:
   790  00AA'                    l1648:
   791                           
   792                           ;main.c: 108:         estado = 1;
   793  00AA' 1283               	bcf	3,5	;RP0=0, select bank0
   794  00AB' 1303               	bcf	3,6	;RP1=0, select bank0
   795  00AC' 018B'              	clrf	_estado
   796  00AD' 0A8B'              	incf	_estado,f
   797  00AE'                    l1650:
   798                           
   799                           ;main.c: 111:     if (red_freq < 180 && red_freq > 170 && green_freq < 185 && green_freq
      +                           > 170 && blue_freq < 75 && blue_freq > 65){
   800  00AE' 1283               	bcf	3,5	;RP0=0, select bank0
   801  00AF' 1303               	bcf	3,6	;RP1=0, select bank0
   802  00B0' 080B'              	movf	_red_freq+3,w
   803  00B1' 1D03               	btfss	3,2
   804  00B2' 2800'              	goto	u2311
   805  00B3' 080A'              	movf	_red_freq+2,w
   806  00B4' 1D03               	btfss	3,2
   807  00B5' 2800'              	goto	u2311
   808  00B6' 0809'              	movf	_red_freq+1,w
   809  00B7' 1D03               	btfss	3,2
   810  00B8' 2800'              	goto	u2311
   811  00B9' 30B4               	movlw	180
   812  00BA' 0208'              	subwf	_red_freq,w
   813  00BB' 1D03               	skipz
   814  00BC' 2800'              	goto	u2313
   815  00BD'                    u2313:
   816  00BD' 1803               	btfsc	3,0
   817  00BE' 2800'              	goto	u2311
   818  00BF' 2800'              	goto	u2310
   819  00C0'                    u2311:
   820  00C0' 2800'              	goto	l1664
   821  00C1'                    u2310:
   822  00C1'                    l1652:
   823  00C1' 1283               	bcf	3,5	;RP0=0, select bank0
   824  00C2' 1303               	bcf	3,6	;RP1=0, select bank0
   825  00C3' 080B'              	movf	_red_freq+3,w
   826  00C4' 1D03               	btfss	3,2
   827  00C5' 2800'              	goto	u2320
   828  00C6' 080A'              	movf	_red_freq+2,w
   829  00C7' 1D03               	btfss	3,2
   830  00C8' 2800'              	goto	u2320
   831  00C9' 0809'              	movf	_red_freq+1,w
   832  00CA' 1D03               	btfss	3,2
   833  00CB' 2800'              	goto	u2320
   834  00CC' 30AB               	movlw	171
   835  00CD' 0208'              	subwf	_red_freq,w
   836  00CE' 1D03               	skipz
   837  00CF' 2800'              	goto	u2323
   838  00D0'                    u2323:
   839  00D0' 1C03               	btfss	3,0
   840  00D1' 2800'              	goto	u2321
   841  00D2' 2800'              	goto	u2320
   842  00D3'                    u2321:
   843  00D3' 2800'              	goto	l1664
   844  00D4'                    u2320:
   845  00D4'                    l1654:
   846  00D4' 1283               	bcf	3,5	;RP0=0, select bank0
   847  00D5' 1303               	bcf	3,6	;RP1=0, select bank0
   848  00D6' 0803'              	movf	_green_freq+3,w
   849  00D7' 1D03               	btfss	3,2
   850  00D8' 2800'              	goto	u2331
   851  00D9' 0802'              	movf	_green_freq+2,w
   852  00DA' 1D03               	btfss	3,2
   853  00DB' 2800'              	goto	u2331
   854  00DC' 0801'              	movf	_green_freq+1,w
   855  00DD' 1D03               	btfss	3,2
   856  00DE' 2800'              	goto	u2331
   857  00DF' 30B9               	movlw	185
   858  00E0' 0200'              	subwf	_green_freq,w
   859  00E1' 1D03               	skipz
   860  00E2' 2800'              	goto	u2333
   861  00E3'                    u2333:
   862  00E3' 1803               	btfsc	3,0
   863  00E4' 2800'              	goto	u2331
   864  00E5' 2800'              	goto	u2330
   865  00E6'                    u2331:
   866  00E6' 2800'              	goto	l1664
   867  00E7'                    u2330:
   868  00E7'                    l1656:
   869  00E7' 1283               	bcf	3,5	;RP0=0, select bank0
   870  00E8' 1303               	bcf	3,6	;RP1=0, select bank0
   871  00E9' 0803'              	movf	_green_freq+3,w
   872  00EA' 1D03               	btfss	3,2
   873  00EB' 2800'              	goto	u2340
   874  00EC' 0802'              	movf	_green_freq+2,w
   875  00ED' 1D03               	btfss	3,2
   876  00EE' 2800'              	goto	u2340
   877  00EF' 0801'              	movf	_green_freq+1,w
   878  00F0' 1D03               	btfss	3,2
   879  00F1' 2800'              	goto	u2340
   880  00F2' 30AB               	movlw	171
   881  00F3' 0200'              	subwf	_green_freq,w
   882  00F4' 1D03               	skipz
   883  00F5' 2800'              	goto	u2343
   884  00F6'                    u2343:
   885  00F6' 1C03               	btfss	3,0
   886  00F7' 2800'              	goto	u2341
   887  00F8' 2800'              	goto	u2340
   888  00F9'                    u2341:
   889  00F9' 2800'              	goto	l1664
   890  00FA'                    u2340:
   891  00FA'                    l1658:
   892  00FA' 1283               	bcf	3,5	;RP0=0, select bank0
   893  00FB' 1303               	bcf	3,6	;RP1=0, select bank0
   894  00FC' 0807'              	movf	_blue_freq+3,w
   895  00FD' 1D03               	btfss	3,2
   896  00FE' 2800'              	goto	u2351
   897  00FF' 0806'              	movf	_blue_freq+2,w
   898  0100' 1D03               	btfss	3,2
   899  0101' 2800'              	goto	u2351
   900  0102' 0805'              	movf	_blue_freq+1,w
   901  0103' 1D03               	btfss	3,2
   902  0104' 2800'              	goto	u2351
   903  0105' 304B               	movlw	75
   904  0106' 0204'              	subwf	_blue_freq,w
   905  0107' 1D03               	skipz
   906  0108' 2800'              	goto	u2353
   907  0109'                    u2353:
   908  0109' 1803               	btfsc	3,0
   909  010A' 2800'              	goto	u2351
   910  010B' 2800'              	goto	u2350
   911  010C'                    u2351:
   912  010C' 2800'              	goto	l1664
   913  010D'                    u2350:
   914  010D'                    l1660:
   915  010D' 1283               	bcf	3,5	;RP0=0, select bank0
   916  010E' 1303               	bcf	3,6	;RP1=0, select bank0
   917  010F' 0807'              	movf	_blue_freq+3,w
   918  0110' 1D03               	btfss	3,2
   919  0111' 2800'              	goto	u2360
   920  0112' 0806'              	movf	_blue_freq+2,w
   921  0113' 1D03               	btfss	3,2
   922  0114' 2800'              	goto	u2360
   923  0115' 0805'              	movf	_blue_freq+1,w
   924  0116' 1D03               	btfss	3,2
   925  0117' 2800'              	goto	u2360
   926  0118' 3042               	movlw	66
   927  0119' 0204'              	subwf	_blue_freq,w
   928  011A' 1D03               	skipz
   929  011B' 2800'              	goto	u2363
   930  011C'                    u2363:
   931  011C' 1C03               	btfss	3,0
   932  011D' 2800'              	goto	u2361
   933  011E' 2800'              	goto	u2360
   934  011F'                    u2361:
   935  011F' 2800'              	goto	l1664
   936  0120'                    u2360:
   937  0120'                    l1662:
   938                           
   939                           ;main.c: 112:         estado = 2;
   940  0120' 3002               	movlw	2
   941  0121' 1283               	bcf	3,5	;RP0=0, select bank0
   942  0122' 1303               	bcf	3,6	;RP1=0, select bank0
   943  0123' 008B'              	movwf	_estado
   944  0124'                    l1664:
   945                           
   946                           ;main.c: 115:     if (red_freq < 100 && red_freq > 70 && green_freq < 210 && green_freq 
      +                          > 160 && blue_freq < 70 && blue_freq > 50){
   947  0124' 1283               	bcf	3,5	;RP0=0, select bank0
   948  0125' 1303               	bcf	3,6	;RP1=0, select bank0
   949  0126' 080B'              	movf	_red_freq+3,w
   950  0127' 1D03               	btfss	3,2
   951  0128' 2800'              	goto	u2371
   952  0129' 080A'              	movf	_red_freq+2,w
   953  012A' 1D03               	btfss	3,2
   954  012B' 2800'              	goto	u2371
   955  012C' 0809'              	movf	_red_freq+1,w
   956  012D' 1D03               	btfss	3,2
   957  012E' 2800'              	goto	u2371
   958  012F' 3064               	movlw	100
   959  0130' 0208'              	subwf	_red_freq,w
   960  0131' 1D03               	skipz
   961  0132' 2800'              	goto	u2373
   962  0133'                    u2373:
   963  0133' 1803               	btfsc	3,0
   964  0134' 2800'              	goto	u2371
   965  0135' 2800'              	goto	u2370
   966  0136'                    u2371:
   967  0136' 2800'              	goto	l1678
   968  0137'                    u2370:
   969  0137'                    l1666:
   970  0137' 1283               	bcf	3,5	;RP0=0, select bank0
   971  0138' 1303               	bcf	3,6	;RP1=0, select bank0
   972  0139' 080B'              	movf	_red_freq+3,w
   973  013A' 1D03               	btfss	3,2
   974  013B' 2800'              	goto	u2380
   975  013C' 080A'              	movf	_red_freq+2,w
   976  013D' 1D03               	btfss	3,2
   977  013E' 2800'              	goto	u2380
   978  013F' 0809'              	movf	_red_freq+1,w
   979  0140' 1D03               	btfss	3,2
   980  0141' 2800'              	goto	u2380
   981  0142' 3047               	movlw	71
   982  0143' 0208'              	subwf	_red_freq,w
   983  0144' 1D03               	skipz
   984  0145' 2800'              	goto	u2383
   985  0146'                    u2383:
   986  0146' 1C03               	btfss	3,0
   987  0147' 2800'              	goto	u2381
   988  0148' 2800'              	goto	u2380
   989  0149'                    u2381:
   990  0149' 2800'              	goto	l1678
   991  014A'                    u2380:
   992  014A'                    l1668:
   993  014A' 1283               	bcf	3,5	;RP0=0, select bank0
