

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   867                           ; 1 bytes @ 0x4
   868                           
   869     0074                     Lcd_Write_Char_4bits@a:	
   870                           ; 1 bytes @ 0x4
   871                           
   872     0074                     I2C_Master_Read@temp:	
   873                           ; 1 bytes @ 0x4
   874                           
   875     0074                     ___lldiv@dividend:	
   876                           ; 2 bytes @ 0x4
   877                           
   878                           
   879                           ; 4 bytes @ 0x4
   880     0074                     	ds	1
   881     0075                     ??_Lcd_Set_Cursor_4bits:
   882     0075                     ??_Lcd_Write_String_4bits:	
   883                           ; 1 bytes @ 0x5
   884                           
   885     0075                     ___lwdiv@quotient:	
   886                           ; 1 bytes @ 0x5
   887                           
   888                           
   889                           ; 2 bytes @ 0x5
   890     0075                     	ds	1
   891     0076                     ?___xxtofl:
   892     0076                     Lcd_Set_Cursor_4bits@a:	
   893                           ; 4 bytes @ 0x6
   894                           
   895     0076                     Lcd_Write_String_4bits@i:	
   896                           ; 1 bytes @ 0x6
   897                           
   898     0076                     ___xxtofl@val:	
   899                           ; 2 bytes @ 0x6
   900                           
   901                           
   902                           ; 4 bytes @ 0x6
   903     0076                     	ds	1
   904     0077                     Lcd_Set_Cursor_4bits@z:
   905     0077                     ___lwdiv@counter:	
   906                           ; 1 bytes @ 0x7
   907                           
   908                           
   909                           ; 1 bytes @ 0x7
   910     0077                     	ds	1
   911     0078                     ??___lldiv:
   912     0078                     ?___lwmod:	
   913                           ; 1 bytes @ 0x8
   914                           
   915     0078                     Lcd_Set_Cursor_4bits@y:	
   916                           ; 2 bytes @ 0x8
   917                           
   918     0078                     Lcd_Write_String_4bits@a:	
   919                           ; 1 bytes @ 0x8
   920                           
   921     0078                     ___lwmod@divisor:	
   922                           ; 1 bytes @ 0x8
   923                           
   924                           
   925                           ; 2 bytes @ 0x8
   926     0078                     	ds	1
   927     0079                     Lcd_Set_Cursor_4bits@temp:
   928     0079                     ___lldiv@quotient:	
   929                           ; 1 bytes @ 0x9
   930                           
   931                           
   932                           ; 4 bytes @ 0x9
   933     0079                     	ds	1
   934     007A                     ??___xxtofl:
   935     007A                     ___lwmod@dividend:	
   936                           ; 1 bytes @ 0xA
   937                           
   938                           
   939                           ; 2 bytes @ 0xA
   940     007A                     	ds	2
   941     007C                     ??___lwmod:
   942                           
   943                           ; 1 bytes @ 0xC
   944     007C                     	ds	1
   945     007D                     ___lldiv@counter:
   946     007D                     ___lwmod@counter:	
   947                           ; 1 bytes @ 0xD
   948                           
   949                           
   950                           ; 1 bytes @ 0xD
   951     007D                     	ds	1
   952     007E                     ??_setup:
   953                           
   954                           	psect	cstackBANK0
   955     0036                     __pcstackBANK0:	
   956                           ; 1 bytes @ 0xE
   957                           
   958     0036                     ?_I2C_Master_Init:
   959     0036                     ?_sprintf:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0036                     sprintf@f:	
   963                           ; 2 bytes @ 0x0
   964                           
   965     0036                     ___xxtofl@sign:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0036                     I2C_Master_Init@c:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 4 bytes @ 0x0
   973     0036                     	ds	1
   974     0037                     ___xxtofl@exp:
   975                           
   976                           ; 1 bytes @ 0x1
   977     0037                     	ds	1
   978     0038                     ___xxtofl@arg:
   979                           
   980                           ; 4 bytes @ 0x2
   981     0038                     	ds	2
   982     003A                     ??_I2C_Master_Init:
   983                           
   984                           ; 1 bytes @ 0x4
   985     003A                     	ds	1
   986     003B                     ??_sprintf:
   987                           
   988                           ; 1 bytes @ 0x5
   989     003B                     	ds	3
   990     003E                     sprintf@ap:
   991                           
   992                           ; 1 bytes @ 0x8
   993     003E                     	ds	1
   994     003F                     sprintf@flag:
   995                           
   996                           ; 1 bytes @ 0x9
   997     003F                     	ds	1
   998     0040                     sprintf@prec:
   999                           
  1000                           ; 1 bytes @ 0xA
  1001     0040                     	ds	1
  1002     0041                     sprintf@val:
  1003                           
  1004                           ; 2 bytes @ 0xB
  1005     0041                     	ds	2
  1006     0043                     sprintf@sp:
  1007                           
  1008                           ; 1 bytes @ 0xD
  1009     0043                     	ds	1
  1010     0044                     sprintf@c:
  1011                           
  1012                           ; 1 bytes @ 0xE
  1013     0044                     	ds	1
  1014     0045                     ??_main:
  1015                           
  1016                           ; 1 bytes @ 0xF
  1017     0045                     	ds	4
  1018                           
  1019                           	psect	maintext
  1020     05E7                     __pmaintext:	
  1021 ;;
  1022 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1023 ;;
